stock_id,year_month,mean_market_value,rank
2603,Jan-22,5.5516E+11,12
2606,Jan-22,41983619707,145
2609,Jan-22,3.28848E+11,23
2610,Jan-22,1.33931E+11,64
2615,Jan-22,3.05737E+11,27
2618,Jan-22,1.59326E+11,55
2633,Jan-22,1.60362E+11,54
2637,Jan-22,54921894654,119
2801,Jan-22,1.85846E+11,47
2812,Jan-22,62931519404,108
2834,Jan-22,95126271068,76
2838,Jan-22,51336315732,122
2845,Jan-22,41260992427,148
2880,Jan-22,3.0251E+11,28
2881,Jan-22,7.5419E+11,6
2882,Jan-22,6.74123E+11,8
2882A,Jan-22,50411206612,123
2882B,Jan-22,42202708333,143
2883,Jan-22,2.58473E+11,35
2884,Jan-22,3.83575E+11,18
2885,Jan-22,2.77619E+11,30
2886,Jan-22,4.87789E+11,14
2887,Jan-22,1.94468E+11,43
2888,Jan-22,1.4004E+11,61
2889,Jan-22,42846418504,140
2890,Jan-22,1.94366E+11,44
2891,Jan-22,4.82806E+11,15
2892,Jan-22,3.41961E+11,22
2912,Jan-22,2.81569E+11,29
2915,Jan-22,64891469581,106
2923,Jan-22,42277214614,142
3008,Jan-22,2.58895E+11,34
3023,Jan-22,62568246340,111
3034,Jan-22,2.08697E+11,41
3035,Jan-22,50160623970,124
3036,Jan-22,60265908809,114
3037,Jan-22,2.61048E+11,33
3044,Jan-22,57911603920,115
3045,Jan-22,3.55938E+11,21
3189,Jan-22,68004249902,101
3231,Jan-22,81639105065,85
3406,Jan-22,45557736472,134
3443,Jan-22,72660651506,97
3481,Jan-22,1.41458E+11,60
3532,Jan-22,79563966382,89
3533,Jan-22,78987004958,90
3653,Jan-22,47661513472,127
3661,Jan-22,61091370832,113
3665,Jan-22,44121718795,138
3702,Jan-22,87115065352,82
3711,Jan-22,4.05392E+11,17
3714,Jan-22,41207330940,149
4904,Jan-22,2.38914E+11,37
4919,Jan-22,55440802184,118
4938,Jan-22,1.73587E+11,49
4958,Jan-22,1.02107E+11,74
5269,Jan-22,80694805507,87
5522,Jan-22,47748132501,126
5871,Jan-22,3.26348E+11,24
5876,Jan-22,2.1893E+11,40
5880,Jan-22,3.69354E+11,20
6176,Jan-22,46511337916,130
6239,Jan-22,67832575869,102
6409,Jan-22,1.29581E+11,67
6415,Jan-22,2.43169E+11,36
6446,Jan-22,1.23794E+11,68
6505,Jan-22,8.46074E+11,5
6550,Jun-22,90185857105,78
6592,Jan-22,53963989149,120
6669,Jan-22,1.50683E+11,59
6770,Jan-22,1.63702E+11,52
6781,Jan-22,86730995250,83
6789,Jul-22,79836594067,88
8046,Jan-22,2.21185E+11,39
8454,Jan-22,1.56609E+11,56
8464,Jan-22,89448335044,80
9904,Jan-22,89476222682,79
9910,Jan-22,1.64951E+11,51
9914,Jan-22,69248585315,98
9917,Jan-22,46288922508,132
9921,Jan-22,94177225927,77
9941,Jan-22,76997710604,93
9945,Jan-22,1.39084E+11,62
1101,Jan-22,2.61181E+11,32
1102,Jan-22,1.50862E+11,58
1210,Jan-22,42006226295,144
1216,Jan-22,3.77707E+11,19
1227,Jan-22,40973607162,150
1229,Jan-22,81016620347,86
1301,Jan-22,6.15072E+11,10
1303,Jan-22,6.17844E+11,9
1326,Jan-22,4.37276E+11,16
1402,Jan-22,1.66138E+11,50
1434,Jan-22,45666890660,133
1476,Jan-22,1.30795E+11,66
1477,Jan-22,47047574419,129
1504,Jan-22,62683904032,109
1590,Jan-22,1.7542E+11,48
1605,Jan-22,1.31427E+11,65
1717,Jan-22,41908582941,146
1722,Jan-22,62991818930,107
1802,Jan-22,61747225954,112
1907,Jan-22,46405333444,131
2002,Jan-22,5.03418E+11,13
2006,Jan-22,43293265421,139
2014,Jan-22,44813503215,136
2015,Jan-22,42519944062,141
2027,Jan-22,85369650988,84
2049,Jan-22,75973204207,95
2059,Jan-22,41320496684,147
2105,Jan-22,1.13165E+11,70
2201,Jan-22,45263786008,135
2207,Jan-22,3.26055E+11,25
2227,Jan-22,66459259259,105
2301,Jan-22,1.52516E+11,57
2303,Jan-22,5.77274E+11,11
2308,Jan-22,6.75543E+11,7
2313,Jan-22,55758566042,117
2317,Jan-22,1.45742E+12,2
2324,Jan-22,1.02523E+11,73
2327,Jan-22,2.03409E+11,42
2330,Jan-22,1.34085E+13,1
2337,Jan-22,67070602797,104
2344,Jan-22,1.0019E+11,75
2345,Jan-22,1.39061E+11,63
2347,Jan-22,1.04498E+11,72
2352,Jan-22,57616189491,116
2353,Jan-22,77703340093,92
2354,Jan-22,76617947900,94
2356,Jan-22,88191357209,81
2357,Jan-22,2.29143E+11,38
2360,Jan-22,75642873493,96
2368,Jan-22,44323359472,137
2371,Jan-22,77977335375,91
2376,Jan-22,68717183776,99
2377,Jan-22,1.06813E+11,71
2379,Jan-22,1.93664E+11,45
2382,Jan-22,3.12421E+11,26
2383,Jan-22,68137963546,100
2385,Jan-22,62607315388,110
2395,Jan-22,2.65468E+11,31
2408,Jan-22,1.89052E+11,46
2409,Jan-22,1.62447E+11,53
2412,Jan-22,9.30383E+11,4
2449,Jan-22,48074260139,125
2454,Jan-22,1.2612E+12,3
2474,Jan-22,1.19759E+11,69
2492,Jan-22,52785136080,121
2498,Jan-22,47253623407,128
2542,Jan-22,67506912322,103
2603,Jan-22,5.5516E+11,12
2606,Jan-22,41983619707,145
2609,Jan-22,3.28848E+11,23
2610,Jan-22,1.33931E+11,64
2615,Jan-22,3.05737E+11,27
2618,Jan-22,1.59326E+11,55
2633,Jan-22,1.60362E+11,54
2637,Jan-22,54921894654,119
2801,Jan-22,1.85846E+11,47
2812,Jan-22,62931519404,108
2834,Jan-22,95126271068,76
2838,Jan-22,51336315732,122
2845,Jan-22,41260992427,148
2880,Jan-22,3.0251E+11,28
2881,Jan-22,7.5419E+11,6
2882,Jan-22,6.74123E+11,8
2882A,Jan-22,50411206612,123
2882B,Jan-22,42202708333,143
2883,Jan-22,2.58473E+11,35
2884,Jan-22,3.83575E+11,18
2885,Jan-22,2.77619E+11,30
2886,Jan-22,4.87789E+11,14
2887,Jan-22,1.94468E+11,43
2888,Jan-22,1.4004E+11,61
2889,Jan-22,42846418504,140
2890,Jan-22,1.94366E+11,44
2891,Jan-22,4.82806E+11,15
2892,Jan-22,3.41961E+11,22
2912,Jan-22,2.81569E+11,29
2915,Jan-22,64891469581,106
2923,Jan-22,42277214614,142
3008,Jan-22,2.58895E+11,34
3023,Jan-22,62568246340,111
3034,Jan-22,2.08697E+11,41
3035,Jan-22,50160623970,124
3036,Jan-22,60265908809,114
3037,Jan-22,2.61048E+11,33
3044,Jan-22,57911603920,115
3045,Jan-22,3.55938E+11,21
3189,Jan-22,68004249902,101
3231,Jan-22,81639105065,85
3406,Jan-22,45557736472,134
3443,Jan-22,72660651506,97
3481,Jan-22,1.41458E+11,60
3532,Jan-22,79563966382,89
3533,Jan-22,78987004958,90
3653,Jan-22,47661513472,127
3661,Jan-22,61091370832,113
3665,Jan-22,44121718795,138
3702,Jan-22,87115065352,82
3711,Jan-22,4.05392E+11,17
3714,Jan-22,41207330940,149
4904,Jan-22,2.38914E+11,37
4919,Jan-22,55440802184,118
4938,Jan-22,1.73587E+11,49
4958,Jan-22,1.02107E+11,74
5269,Jan-22,80694805507,87
5522,Jan-22,47748132501,126
5871,Jan-22,3.26348E+11,24
5876,Jan-22,2.1893E+11,40
5880,Jan-22,3.69354E+11,20
6176,Jan-22,46511337916,130
6239,Jan-22,67832575869,102
6409,Jan-22,1.29581E+11,67
6415,Jan-22,2.43169E+11,36
6446,Jan-22,1.23794E+11,68
6505,Jan-22,8.46074E+11,5
6550,Jun-22,90185857105,78
6592,Jan-22,53963989149,120
6669,Jan-22,1.50683E+11,59
6770,Jan-22,1.63702E+11,52
6781,Jan-22,86730995250,83
6789,Jul-22,79836594067,88
8046,Jan-22,2.21185E+11,39
8454,Jan-22,1.56609E+11,56
8464,Jan-22,89448335044,80
9904,Jan-22,89476222682,79
9910,Jan-22,1.64951E+11,51
9914,Jan-22,69248585315,98
9917,Jan-22,46288922508,132
9921,Jan-22,94177225927,77
9941,Jan-22,76997710604,93
9945,Jan-22,1.39084E+11,62
1101,Jan-22,2.61181E+11,32
1102,Jan-22,1.50862E+11,58
1210,Jan-22,42006226295,144
1216,Jan-22,3.77707E+11,19
1227,Jan-22,40973607162,150
1229,Jan-22,81016620347,86
1301,Jan-22,6.15072E+11,10
1303,Jan-22,6.17844E+11,9
1326,Jan-22,4.37276E+11,16
1402,Jan-22,1.66138E+11,50
1434,Jan-22,45666890660,133
1476,Jan-22,1.30795E+11,66
1477,Jan-22,47047574419,129
1504,Jan-22,62683904032,109
1590,Jan-22,1.7542E+11,48
1605,Jan-22,1.31427E+11,65
1717,Jan-22,41908582941,146
1722,Jan-22,62991818930,107
1802,Jan-22,61747225954,112
1907,Jan-22,46405333444,131
2002,Jan-22,5.03418E+11,13
2006,Jan-22,43293265421,139
2014,Jan-22,44813503215,136
2015,Jan-22,42519944062,141
2027,Jan-22,85369650988,84
2049,Jan-22,75973204207,95
2059,Jan-22,41320496684,147
2105,Jan-22,1.13165E+11,70
2201,Jan-22,45263786008,135
2207,Jan-22,3.26055E+11,25
2227,Jan-22,66459259259,105
2301,Jan-22,1.52516E+11,57
2303,Jan-22,5.77274E+11,11
2308,Jan-22,6.75543E+11,7
2313,Jan-22,55758566042,117
2317,Jan-22,1.45742E+12,2
2324,Jan-22,1.02523E+11,73
2327,Jan-22,2.03409E+11,42
2330,Jan-22,1.34085E+13,1
2337,Jan-22,67070602797,104
2344,Jan-22,1.0019E+11,75
2345,Jan-22,1.39061E+11,63
2347,Jan-22,1.04498E+11,72
2352,Jan-22,57616189491,116
2353,Jan-22,77703340093,92
2354,Jan-22,76617947900,94
2356,Jan-22,88191357209,81
2357,Jan-22,2.29143E+11,38
2360,Jan-22,75642873493,96
2368,Jan-22,44323359472,137
2371,Jan-22,77977335375,91
2376,Jan-22,68717183776,99
2377,Jan-22,1.06813E+11,71
2379,Jan-22,1.93664E+11,45
2382,Jan-22,3.12421E+11,26
2383,Jan-22,68137963546,100
2385,Jan-22,62607315388,110
2395,Jan-22,2.65468E+11,31
2408,Jan-22,1.89052E+11,46
2409,Jan-22,1.62447E+11,53
2412,Jan-22,9.30383E+11,4
2449,Jan-22,48074260139,125
2454,Jan-22,1.2612E+12,3
2474,Jan-22,1.19759E+11,69
2492,Jan-22,52785136080,121
2498,Jan-22,47253623407,128
2542,Jan-22,67506912322,103
2603,Jan-22,5.5516E+11,12
2606,Jan-22,41983619707,145
2609,Jan-22,3.28848E+11,23
2610,Jan-22,1.33931E+11,64
2615,Jan-22,3.05737E+11,27
2618,Jan-22,1.59326E+11,55
2633,Jan-22,1.60362E+11,54
2637,Jan-22,54921894654,119
2801,Jan-22,1.85846E+11,47
2812,Jan-22,62931519404,108
2834,Jan-22,95126271068,76
2838,Jan-22,51336315732,122
2845,Jan-22,41260992427,148
2880,Jan-22,3.0251E+11,28
2881,Jan-22,7.5419E+11,6
2882,Jan-22,6.74123E+11,8
2882A,Jan-22,50411206612,123
2882B,Jan-22,42202708333,143
2883,Jan-22,2.58473E+11,35
2884,Jan-22,3.83575E+11,18
2885,Jan-22,2.77619E+11,30
2886,Jan-22,4.87789E+11,14
2887,Jan-22,1.94468E+11,43
2888,Jan-22,1.4004E+11,61
2889,Jan-22,42846418504,140
2890,Jan-22,1.94366E+11,44
2891,Jan-22,4.82806E+11,15
2892,Jan-22,3.41961E+11,22
2912,Jan-22,2.81569E+11,29
2915,Jan-22,64891469581,106
2923,Jan-22,42277214614,142
3008,Jan-22,2.58895E+11,34
3023,Jan-22,62568246340,111
3034,Jan-22,2.08697E+11,41
3035,Jan-22,50160623970,124
3036,Jan-22,60265908809,114
3037,Jan-22,2.61048E+11,33
3044,Jan-22,57911603920,115
3045,Jan-22,3.55938E+11,21
3189,Jan-22,68004249902,101
3231,Jan-22,81639105065,85
3406,Jan-22,45557736472,134
3443,Jan-22,72660651506,97
3481,Jan-22,1.41458E+11,60
3532,Jan-22,79563966382,89
3533,Jan-22,78987004958,90
3653,Jan-22,47661513472,127
3661,Jan-22,61091370832,113
3665,Jan-22,44121718795,138
3702,Jan-22,87115065352,82
3711,Jan-22,4.05392E+11,17
3714,Jan-22,41207330940,149
4904,Jan-22,2.38914E+11,37
4919,Jan-22,55440802184,118
4938,Jan-22,1.73587E+11,49
4958,Jan-22,1.02107E+11,74
5269,Jan-22,80694805507,87
5522,Jan-22,47748132501,126
5871,Jan-22,3.26348E+11,24
5876,Jan-22,2.1893E+11,40
5880,Jan-22,3.69354E+11,20
6176,Jan-22,46511337916,130
6239,Jan-22,67832575869,102
6409,Jan-22,1.29581E+11,67
6415,Jan-22,2.43169E+11,36
6446,Jan-22,1.23794E+11,68
6505,Jan-22,8.46074E+11,5
6550,Jun-22,90185857105,78
6592,Jan-22,53963989149,120
6669,Jan-22,1.50683E+11,59
6770,Jan-22,1.63702E+11,52
6781,Jan-22,86730995250,83
6789,Jul-22,79836594067,88
8046,Jan-22,2.21185E+11,39
8454,Jan-22,1.56609E+11,56
8464,Jan-22,89448335044,80
9904,Jan-22,89476222682,79
9910,Jan-22,1.64951E+11,51
9914,Jan-22,69248585315,98
9917,Jan-22,46288922508,132
9921,Jan-22,94177225927,77
9941,Jan-22,76997710604,93
9945,Jan-22,1.39084E+11,62
1101,Jan-22,2.61181E+11,32
1102,Jan-22,1.50862E+11,58
1210,Jan-22,42006226295,144
1216,Jan-22,3.77707E+11,19
1227,Jan-22,40973607162,150
1229,Jan-22,81016620347,86
1301,Jan-22,6.15072E+11,10
1303,Jan-22,6.17844E+11,9
1326,Jan-22,4.37276E+11,16
1402,Jan-22,1.66138E+11,50
1434,Jan-22,45666890660,133
1476,Jan-22,1.30795E+11,66
1477,Jan-22,47047574419,129
1504,Jan-22,62683904032,109
1590,Jan-22,1.7542E+11,48
1605,Jan-22,1.31427E+11,65
1717,Jan-22,41908582941,146
1722,Jan-22,62991818930,107
1802,Jan-22,61747225954,112
1907,Jan-22,46405333444,131
2002,Jan-22,5.03418E+11,13
2006,Jan-22,43293265421,139
2014,Jan-22,44813503215,136
2015,Jan-22,42519944062,141
2027,Jan-22,85369650988,84
2049,Jan-22,75973204207,95
2059,Jan-22,41320496684,147
2105,Jan-22,1.13165E+11,70
2201,Jan-22,45263786008,135
2207,Jan-22,3.26055E+11,25
2227,Jan-22,66459259259,105
2301,Jan-22,1.52516E+11,57
2303,Jan-22,5.77274E+11,11
2308,Jan-22,6.75543E+11,7
2313,Jan-22,55758566042,117
2317,Jan-22,1.45742E+12,2
2324,Jan-22,1.02523E+11,73
2327,Jan-22,2.03409E+11,42
2330,Jan-22,1.34085E+13,1
2337,Jan-22,67070602797,104
2344,Jan-22,1.0019E+11,75
2345,Jan-22,1.39061E+11,63
2347,Jan-22,1.04498E+11,72
2352,Jan-22,57616189491,116
2353,Jan-22,77703340093,92
2354,Jan-22,76617947900,94
2356,Jan-22,88191357209,81
2357,Jan-22,2.29143E+11,38
2360,Jan-22,75642873493,96
2368,Jan-22,44323359472,137
2371,Jan-22,77977335375,91
2376,Jan-22,68717183776,99
2377,Jan-22,1.06813E+11,71
2379,Jan-22,1.93664E+11,45
2382,Jan-22,3.12421E+11,26
2383,Jan-22,68137963546,100
2385,Jan-22,62607315388,110
2395,Jan-22,2.65468E+11,31
2408,Jan-22,1.89052E+11,46
2409,Jan-22,1.62447E+11,53
2412,Jan-22,9.30383E+11,4
2449,Jan-22,48074260139,125
2454,Jan-22,1.2612E+12,3
2474,Jan-22,1.19759E+11,69
2492,Jan-22,52785136080,121
2498,Jan-22,47253623407,128
2542,Jan-22,67506912322,103
2603,Jan-22,5.5516E+11,12
2606,Jan-22,41983619707,145
2609,Jan-22,3.28848E+11,23
2610,Jan-22,1.33931E+11,64
2615,Jan-22,3.05737E+11,27
2618,Jan-22,1.59326E+11,55
2633,Jan-22,1.60362E+11,54
2637,Jan-22,54921894654,119
2801,Jan-22,1.85846E+11,47
2812,Jan-22,62931519404,108
2834,Jan-22,95126271068,76
2838,Jan-22,51336315732,122
2845,Jan-22,41260992427,148
2880,Jan-22,3.0251E+11,28
2881,Jan-22,7.5419E+11,6
2882,Jan-22,6.74123E+11,8
2882A,Jan-22,50411206612,123
2882B,Jan-22,42202708333,143
2883,Jan-22,2.58473E+11,35
2884,Jan-22,3.83575E+11,18
2885,Jan-22,2.77619E+11,30
2886,Jan-22,4.87789E+11,14
2887,Jan-22,1.94468E+11,43
2888,Jan-22,1.4004E+11,61
2889,Jan-22,42846418504,140
2890,Jan-22,1.94366E+11,44
2891,Jan-22,4.82806E+11,15
2892,Jan-22,3.41961E+11,22
2912,Jan-22,2.81569E+11,29
2915,Jan-22,64891469581,106
2923,Jan-22,42277214614,142
3008,Jan-22,2.58895E+11,34
3023,Jan-22,62568246340,111
3034,Jan-22,2.08697E+11,41
3035,Jan-22,50160623970,124
3036,Jan-22,60265908809,114
3037,Jan-22,2.61048E+11,33
3044,Jan-22,57911603920,115
3045,Jan-22,3.55938E+11,21
3189,Jan-22,68004249902,101
3231,Jan-22,81639105065,85
3406,Jan-22,45557736472,134
3443,Jan-22,72660651506,97
3481,Jan-22,1.41458E+11,60
3532,Jan-22,79563966382,89
3533,Jan-22,78987004958,90
3653,Jan-22,47661513472,127
3661,Jan-22,61091370832,113
3665,Jan-22,44121718795,138
3702,Jan-22,87115065352,82
3711,Jan-22,4.05392E+11,17
3714,Jan-22,41207330940,149
4904,Jan-22,2.38914E+11,37
4919,Jan-22,55440802184,118
4938,Jan-22,1.73587E+11,49
4958,Jan-22,1.02107E+11,74
5269,Jan-22,80694805507,87
5522,Jan-22,47748132501,126
5871,Jan-22,3.26348E+11,24
5876,Jan-22,2.1893E+11,40
5880,Jan-22,3.69354E+11,20
6176,Jan-22,46511337916,130
6239,Jan-22,67832575869,102
6409,Jan-22,1.29581E+11,67
6415,Jan-22,2.43169E+11,36
6446,Jan-22,1.23794E+11,68
6505,Jan-22,8.46074E+11,5
6550,Jun-22,90185857105,78
6592,Jan-22,53963989149,120
6669,Jan-22,1.50683E+11,59
6770,Jan-22,1.63702E+11,52
6781,Jan-22,86730995250,83
6789,Jul-22,79836594067,88
8046,Jan-22,2.21185E+11,39
8454,Jan-22,1.56609E+11,56
8464,Jan-22,89448335044,80
9904,Jan-22,89476222682,79
9910,Jan-22,1.64951E+11,51
9914,Jan-22,69248585315,98
9917,Jan-22,46288922508,132
9921,Jan-22,94177225927,77
9941,Jan-22,76997710604,93
9945,Jan-22,1.39084E+11,62
1101,Jan-22,2.61181E+11,32
1102,Jan-22,1.50862E+11,58
1210,Jan-22,42006226295,144
1216,Jan-22,3.77707E+11,19
1227,Jan-22,40973607162,150
1229,Jan-22,81016620347,86
1301,Jan-22,6.15072E+11,10
1303,Jan-22,6.17844E+11,9
1326,Jan-22,4.37276E+11,16
1402,Jan-22,1.66138E+11,50
1434,Jan-22,45666890660,133
1476,Jan-22,1.30795E+11,66
1477,Jan-22,47047574419,129
1504,Jan-22,62683904032,109
1590,Jan-22,1.7542E+11,48
1605,Jan-22,1.31427E+11,65
1717,Jan-22,41908582941,146
1722,Jan-22,62991818930,107
1802,Jan-22,61747225954,112
1907,Jan-22,46405333444,131
2002,Jan-22,5.03418E+11,13
2006,Jan-22,43293265421,139
2014,Jan-22,44813503215,136
2015,Jan-22,42519944062,141
2027,Jan-22,85369650988,84
2049,Jan-22,75973204207,95
2059,Jan-22,41320496684,147
2105,Jan-22,1.13165E+11,70
2201,Jan-22,45263786008,135
2207,Jan-22,3.26055E+11,25
2227,Jan-22,66459259259,105
2301,Jan-22,1.52516E+11,57
2303,Jan-22,5.77274E+11,11
2308,Jan-22,6.75543E+11,7
2313,Jan-22,55758566042,117
2317,Jan-22,1.45742E+12,2
2324,Jan-22,1.02523E+11,73
2327,Jan-22,2.03409E+11,42
2330,Jan-22,1.34085E+13,1
2337,Jan-22,67070602797,104
2344,Jan-22,1.0019E+11,75
2345,Jan-22,1.39061E+11,63
2347,Jan-22,1.04498E+11,72
2352,Jan-22,57616189491,116
2353,Jan-22,77703340093,92
2354,Jan-22,76617947900,94
2356,Jan-22,88191357209,81
2357,Jan-22,2.29143E+11,38
2360,Jan-22,75642873493,96
2368,Jan-22,44323359472,137
2371,Jan-22,77977335375,91
2376,Jan-22,68717183776,99
2377,Jan-22,1.06813E+11,71
2379,Jan-22,1.93664E+11,45
2382,Jan-22,3.12421E+11,26
2383,Jan-22,68137963546,100
2385,Jan-22,62607315388,110
2395,Jan-22,2.65468E+11,31
2408,Jan-22,1.89052E+11,46
2409,Jan-22,1.62447E+11,53
2412,Jan-22,9.30383E+11,4
2449,Jan-22,48074260139,125
2454,Jan-22,1.2612E+12,3
2474,Jan-22,1.19759E+11,69
2492,Jan-22,52785136080,121
2498,Jan-22,47253623407,128
2542,Jan-22,67506912322,103
2603,Jan-22,5.5516E+11,12
2606,Jan-22,41983619707,145
2609,Jan-22,3.28848E+11,23
2610,Jan-22,1.33931E+11,64
2615,Jan-22,3.05737E+11,27
2618,Jan-22,1.59326E+11,55
2633,Jan-22,1.60362E+11,54
2637,Jan-22,54921894654,119
2801,Jan-22,1.85846E+11,47
2812,Jan-22,62931519404,108
2834,Jan-22,95126271068,76
2838,Jan-22,51336315732,122
2845,Jan-22,41260992427,148
2880,Jan-22,3.0251E+11,28
2881,Jan-22,7.5419E+11,6
2882,Jan-22,6.74123E+11,8
2882A,Jan-22,50411206612,123
2882B,Jan-22,42202708333,143
2883,Jan-22,2.58473E+11,35
2884,Jan-22,3.83575E+11,18
2885,Jan-22,2.77619E+11,30
2886,Jan-22,4.87789E+11,14
2887,Jan-22,1.94468E+11,43
2888,Jan-22,1.4004E+11,61
2889,Jan-22,42846418504,140
2890,Jan-22,1.94366E+11,44
2891,Jan-22,4.82806E+11,15
2892,Jan-22,3.41961E+11,22
2912,Jan-22,2.81569E+11,29
2915,Jan-22,64891469581,106
2923,Jan-22,42277214614,142
3008,Jan-22,2.58895E+11,34
3023,Jan-22,62568246340,111
3034,Jan-22,2.08697E+11,41
3035,Jan-22,50160623970,124
3036,Jan-22,60265908809,114
3037,Jan-22,2.61048E+11,33
3044,Jan-22,57911603920,115
3045,Jan-22,3.55938E+11,21
3189,Jan-22,68004249902,101
3231,Jan-22,81639105065,85
3406,Jan-22,45557736472,134
3443,Jan-22,72660651506,97
3481,Jan-22,1.41458E+11,60
3532,Jan-22,79563966382,89
3533,Jan-22,78987004958,90
3653,Jan-22,47661513472,127
3661,Jan-22,61091370832,113
3665,Jan-22,44121718795,138
3702,Jan-22,87115065352,82
3711,Jan-22,4.05392E+11,17
3714,Jan-22,41207330940,149
4904,Jan-22,2.38914E+11,37
4919,Jan-22,55440802184,118
4938,Jan-22,1.73587E+11,49
4958,Jan-22,1.02107E+11,74
5269,Jan-22,80694805507,87
5522,Jan-22,47748132501,126
5871,Jan-22,3.26348E+11,24
5876,Jan-22,2.1893E+11,40
5880,Jan-22,3.69354E+11,20
6176,Jan-22,46511337916,130
6239,Jan-22,67832575869,102
6409,Jan-22,1.29581E+11,67
6415,Jan-22,2.43169E+11,36
6446,Jan-22,1.23794E+11,68
6505,Jan-22,8.46074E+11,5
6550,Jun-22,90185857105,78
6592,Jan-22,53963989149,120
6669,Jan-22,1.50683E+11,59
6770,Jan-22,1.63702E+11,52
6781,Jan-22,86730995250,83
6789,Jul-22,79836594067,88
8046,Jan-22,2.21185E+11,39
8454,Jan-22,1.56609E+11,56
8464,Jan-22,89448335044,80
9904,Jan-22,89476222682,79
9910,Jan-22,1.64951E+11,51
9914,Jan-22,69248585315,98
9917,Jan-22,46288922508,132
9921,Jan-22,94177225927,77
9941,Jan-22,76997710604,93
9945,Jan-22,1.39084E+11,62
1101,Jan-23,2.60301E+11,32
1102,Jan-23,1.49032E+11,60
1210,Jan-23,47274289974,148
1216,Jan-23,4.07839E+11,17
1229,Jan-23,93323722904,91
1301,Jan-23,5.45853E+11,12
1303,Jan-23,5.69155E+11,11
1326,Jan-23,3.89027E+11,18
1402,Jan-23,1.6552E+11,57
1476,Jan-23,1.39752E+11,65
1477,Jan-23,69297012916,115
1503,Jan-23,58168417164,126
1504,Jan-23,97261099278,84
1513,Jan-23,52536893223,136
1519,Jan-23,47420569261,145
1590,Jan-23,2.06183E+11,46
1605,Jan-23,1.6717E+11,54
1722,Jan-23,59026599156,125
1795,Jan-23,70600749442,114
1802,Jan-23,57717644701,128
1907,Jan-23,51531065534,138
2002,Jan-23,4.45283E+11,16
2027,Jan-23,90551670300,94
2049,Jan-23,78904626286,101
2059,Jan-23,61674495770,120
2105,Jan-23,1.28747E+11,72
2201,Jan-23,82075236287,97
2204,Jan-23,47332203290,146
2206,Jan-23,51852134714,137
2207,Jan-23,3.80013E+11,20
2227,Jan-23,58018354430,127
2258,Nov-23,81641506890,98
2301,Jan-23,2.41073E+11,36
2303,Jan-23,6.09838E+11,10
2308,Jan-23,8.27131E+11,5
2313,Jan-23,59443686230,124
2317,Jan-23,1.44603E+12,2
2324,Jan-23,1.26142E+11,74
2327,Jan-23,2.19759E+11,41
2330,Jan-23,1.40981E+13,1
2337,Jan-23,60096039012,123
2344,Jan-23,1.04383E+11,80
2345,Jan-23,2.20087E+11,39
2347,Jan-23,1.04901E+11,79
2352,Jan-23,79365875999,100
2353,Jan-23,1.00037E+11,82
2354,Jan-23,77204630999,103
2356,Jan-23,1.4891E+11,61
2357,Jan-23,2.47324E+11,33
2360,Jan-23,94315013824,90
2368,Jan-23,75962778374,108
2371,Jan-23,95910145476,87
2376,Jan-23,1.37628E+11,67
2377,Jan-23,1.37118E+11,68
2379,Jan-23,2.0399E+11,47
2382,Jan-23,6.22048E+11,9
2383,Jan-23,99579835411,83
2385,Jan-23,85105678220,95
2388,Jan-23,52908283274,135
2395,Jan-23,2.97261E+11,27
2408,Jan-23,2.07738E+11,45
2409,Jan-23,1.35032E+11,69
2412,Jan-23,9.21467E+11,4
2449,Jan-23,76093179544,107
2454,Jan-23,1.22425E+12,3
2474,Jan-23,1.2673E+11,73
2492,Jan-23,50011810246,140
2498,Jan-23,46090634617,150
2542,Jan-23,73050631693,112
2603,Jan-23,2.81404E+11,30
2609,Jan-23,1.86866E+11,50
2610,Jan-23,1.29881E+11,71
2615,Jan-23,1.63039E+11,58
2618,Jan-23,1.6664E+11,55
2633,Jan-23,1.70914E+11,53
2634,Jan-23,48136760988,144
2801,Jan-23,1.8953E+11,49
2812,Jan-23,74619024958,110
2834,Jan-23,1.10717E+11,78
2838,Jan-23,55638953763,131
2845,Jan-23,47288432644,147
2880,Jan-23,2.98903E+11,26
2881,Jan-23,7.66668E+11,7
2882,Jan-23,6.48026E+11,8
2882A,Jan-23,49399219451,142
2883,Jan-23,2.09717E+11,44
2884,Jan-23,3.78069E+11,21
2885,Jan-23,3.01791E+11,25
2886,Jan-23,5.06373E+11,13
2887,Jan-23,2.14827E+11,42
2888,Jan-23,1.37892E+11,66
2890,Jan-23,2.13702E+11,43
2891,Jan-23,4.76446E+11,15
2892,Jan-23,3.61528E+11,22
2912,Jan-23,2.82836E+11,29
2915,Jan-23,67177528134,117
3008,Jan-23,2.93303E+11,28
3017,Jan-23,91410196561,93
3023,Jan-23,75878035592,109
3034,Jan-23,2.63121E+11,31
3035,Jan-23,64919873526,118
3036,Jan-23,72819515070,113
3037,Jan-23,2.47316E+11,34
3044,Jan-23,77620237079,102
3045,Jan-23,3.463E+11,23
3189,Jan-23,49024361275,143
3231,Jan-23,2.28428E+11,38
3443,Jan-23,1.83102E+11,51
3481,Jan-23,1.2989E+11,70
3532,Jan-23,60522336198,121
3533,Jan-23,95143780780,89
3653,Jan-23,76817999362,105
3661,Jan-23,1.45228E+11,63
